Date1,AccountNumber2,Payee3,Total,TotalGnucash4,ExpenseGnucash5,Expense,TPSGnucash6,TPS,TVQGnucash7,TVQ,TipsGnucash8,Tips,Currency,Category,Category9,Memo Field,Reconciled from
2013-04-06,6010,SHANGRI-LA HOTEL SHENZHEN    ,47.05,,,47.05,,0,,0,,0,,Meals,,,Credit card statement
2013-04-06,6010,KOODO MOBILE PAC         ,46.45,,,,,,,,,,CAD,Utilities,,,Credit card statement
2013-04-11,6010,SHANGRI-LA HOTEL SHENZHEN    ,28,,,28,,0,,0,,0,,Meals,,,Credit card statement
2013-04-12,6010,SHANGRI-LA HOTEL SHENZHEN    ,19.61,,,19.61,,0,,0,,0,,Meals,,,Credit card statement
2013-04-13,6010,SHANGRI-LA HOTEL SHENZHEN    ,33.89,,,33.89,,0,,0,,0,,Meals,,,Credit card statement
2013-04-14,Employee1,870.00 RMB tablet,147.9,,,147.9,,0,,0,,0,,Androids,,Android 4.2 phone for testing,Paper Receipt
2013-04-14,Employee1,152.00 RMB small electronics,25.84,,,25.84,,0,,0,,0,,Small Electronics,,SDCards,Paper Receipt
2013-04-14,Employee1,75.00 RMB small electronics,12.75,,,12.75,,0,,0,,0,,Small Electronics,,Cables and keyboard?,Paper Receipt
2013-04-15,6010,SHANGRI-LA HOTEL SHENZHEN    ,56.71,,,56.71,,0,,0,,0,,Meals,,,Credit card statement
2013-04-16,6010,SHANGRI-LA HOTEL SHENZHEN    ,61.98,,,61.98,,0,,0,,0,,Meals,,,Credit card statement
2013-04-16,6010,TELUS MOBILITY PREAUTH   ,74.27,,,,,,,,,,CAD,Utilities,,,Credit card statement
2013-04-17,Employee1,625.00 RMB tablet,106.25,,,106.25,,0,,0,,0,,Androids,,Tablet for testing,Paper Receipt
2013-04-19,6010,7561679 CANADA INC       ,35,,,,,,,,,,,Licenses,,,Credit card statement
2013-04-29,6010,DOMAINSATCOST            ,13.6,,,,,,,,,,,Amazon,,,Credit card statement
2013-05-03,6010,Amazon Web Services      aws.amazon.com            0.26 US DOLLAR,0.26,,,,,,,,,,,Amazon,,,Credit card statement
2013-05-04,6010,Amazon Web Services      aws.amazon.com           46.24 US DOLLAR,47.7,,,,,,,,,,,Amazon,,,Credit card statement
2013-05-04,6010,KOODO MOBILE PAC         ,46.45,,,,,,,,,,,Utilities,,,Credit card statement
2013-05-16,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-05-18,3034,Walmart,160.78,,,139.84,,6.99,,13.95,,0,CAD,Furniture,,Microwave and toaster for new office,Paper Receipt
2013-05-25,3034,Ikea,143.66,,,124.95,,6.25,,12.46,,9,CAD,Furniture,,Desk protectors for the office,Paper Receipt
2013-05-27,3034,Ikea,3198.63,,,2782.02,,139.1,,277.51,,9,CAD,Furniture,,New furniture for the office,Paper Receipt
2013-05-27,3758,BUREAU EN GROS #306,103.44,,,89.97,,4.5,,8.97,,0,CAD,Networking Hardware,,"Wifi router bought by Josh, reimbursed as cheque 40",Paper Receipt
2013-05-27,,IGA,124.2,,,124.05,,0.05,,0.1,,0,CAD,Publicity,,Cheese and bread for the wine and cheese,Paper Receipt
2013-05-28,3034,Home Depot,40.15,,,34.93,,1.75,,3.47,,0,CAD,Office equipment,,"Felt Gard for furniture, Reflector, DWKIT",Paper Receipt
2013-06-03,6010,Amazon Web Services     aws.amazon.com       49.20 US DOLLAR,52.04,,,,,,,,,,,Amazon,,,Credit card statement
2013-06-06,6010,KOODO MOBILE PAC,66.03,,,,,,,,,,,Utilities,,,Credit card statement
2013-06-08,3034,BUREAU EN GROS #31,30.94,,,26.91,,1.35,,2.68,,,CAD,Office expenses,,Envelopes and filling sleaves for the filing cabinet,Paper Receipt
2013-06-10,3034,PHARMAPRIX #0029,20.67,,,17.98,,0.9,,1.79,,0,CAD,Office expenses,,garbage bags for the office,Paper Receipt
2013-06-13,3034,PHARMAPRIX #0029,13.39,,,15.99,,0.8,,1.6,,,CAD,Office expenses,,plunger,Paper Receipt
2013-06-13,3034,STM,21.55,,,,,,,,,,CAD,Travel,,,Paper Receipt
2013-06-15,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-06-19,3034,Canada Poste,18.2,,,18.2,,0,,0,,,CAD,Postage and Delivery,,Registered mail to new york,Paper Receipt
2013-06-20,3034,STM,14,,,,,,,,,,CAD,Travel,,2 tickets for 7 dollars to take train to Oka,Paper Receipt
2013-06-27,,STM Expressbus 747,7,,,,,,,,,,,Travel,,,Paper Receipt
2013-06-29,3034,Canadian Tire Lasalle,158.13,,,137.53,,6.88,,13.72,,0,CAD,Office equipment,,"Table, lighter, wrenches for the office",Paper Receipt
2013-07-05,6010,Amazon Web Services      aws.amazon.com           54.66 US DOLLAR,58.72,,,,,,,,,,,Amazon,,,Credit card statement
2013-07-06,6010,KOODO MOBILE PAC,83.93,,,,,,,,,,,Utilities,,,Credit card statement
2013-07-08,3034,Air Canada,3.25,,,3.25,,0,,0,,0,CAD,Travel,,headphones aboard flight,Paper Receipt
2013-07-16,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-07-20,Employee1,Traverse Quebec – Levis,3.35,,,0,,0,,0,,0,CAD,Travel,,ferry with bicycle,Paper Receipt
2013-07-23,Employee1,Via rail quebec,28.74,,,25,,1.25,,2.49,,0,CAD,Travel,,bike baggage check,Paper Receipt
2013-07-24,6010,PETROCAN-317 RUE HOTEL,13.23,,,11.5,,0.58,,1.15,,0,CAD,Gas,,bike postage,"Paper Receipt, Credit card statement"
2013-07-24,6010,PETROCAN-317 RUE HOTEL,84.05,,,73.1,,3.66,,7.29,,0,CAD,Gas,,bus ticket Riviere du loup to montreal,"Paper Receipt, Credit card statement"
2013-07-27,6010,BIXI VELO/PUBLIC BIKE,8.75,,,,,,,,,,,Travel,,,Credit card statement
2013-07-30,6010,PHARMAPRIX #29           ,15.78,,,15.03,,0.75,,0,,0,CAD,Postage and Delivery,,Shipped mac laptop for repairs to V6Z2Y6,"Paper Receipt, Credit card statement"
2013-08-01,Employee1,Dollarama,3.93,,,3.75,,0.06,,0.12,,0,CAD,Office expenses,,snacks for office,Paper Receipt
2013-08-02,3034,V de MTL Ban Ville-Marie,52,,,45.23,,2.26,,4.51,,0,CAD,Travel,,vignette for parking at office,Paper Receipt
2013-08-03,6010,Amazon Web Services      aws.amazon.co           56.05 US DOLLAR,59.78,,,,,,,,,,,Amazon,,,Credit card statement
2013-08-03,6010,KOODO MOBILE PAC,69.44,,,,,,,,,,,Utilities,,,Credit card statement
2013-08-11,3034,Esso dorion,40.02,,,34.81,,1.74,,3.47,,0,CAD,Travel,,gas in vaudreauil ,Paper Receipt
2013-08-16,6010,TELUS MOBILITY PREAUTH,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-08-17,3034,Bentley,13.78,,,11.98,,0.6,,1.2,,0,CAD,Travel,,suitcase ticket,Paper Receipt
2013-08-17,6010,STM BEAUDRY DIN101,24.5,,,,,,,,,,CAD,Travel,,tickets,"Paper Receipt, Credit card statement"
2013-08-20,6010,METRO STE CATHERINE,17.27,,,15.92,,0.45,,0.9,,0,CAD,Office expenses,,Wine and cheese and bread with alex,"Paper Receipt, Credit card statement"
2013-08-21,6010,IGA LAMOUREUX,14.77,,,14.77,,0,,0,,,CAD,Travel,,fruit and bread in oka,Paper Receipt
2013-08-29,6010,BEDO #44                 ,86.06,,,,,,,,,,,Amazon,,dress for vicky and nadia's weddings,Credit card statement
2013-09-03,6010,DOMAINSATCOST            ,47.1,,,,,,,,,,,Amazon,,,Credit card statement
2013-09-04,6010,Amazon Web Services      aws.amazon.co 51.10 US DOLLAR,55.23,,,,,,,,,,,Amazon,,,Credit card statement
2013-09-06,6010,KOODO MOBILE PAC,69.44,,,,,,,,,,,Utilities,,,Credit card statement
2013-09-14,6010,TELUS MOBILITY PREAUTH,74.27,,,,,,,,,,,Utilities,,,Credit card statement
2013-09-18,6010,FOLIE EN VRAC,24.77,,,,,,,,,,,Office expenses,,office food,"Paper Receipt, Credit card statement"
2013-09-23,3034,Sunoco Plattekill,21.28,,,0,,0,,0,,0,USD,Gas,,gas on return ot montreal,Paper Receipt
2013-09-27,3034,PHARMAPRIX #0029,4.36,,,3.79,,0.19,,0.38,,0,CAD,Office expenses,,hand soap,Paper Receipt
2013-10-01,6010,DOMAINSATCOST,31.4,,,,,,,,,,,Amazon,,,Credit card statement
2013-10-06,6010,KOODO MOBILE PAC,69.44,,,,,,,,,,,Utilities,,reconstructed,Uu
2013-10-14,6010,TELUS MOBILITY PREAUTH,74.27,,,,,,,,,,,Utilities,,reconstructed,
2013-10-26,3034,Michaels,17.24,,,14.99,,0.75,,1.5,,0,CAD,Office expenses,,paintings,Paper Receipt
2013-10-26,3034,Teavana,94.17,,,83.4,,4.1,,8.17,,0,CAD,Office expenses,,tea decanter and tea for the office,Paper Receipt
2013-10-30,6010,ESSO 3440 BOUL  ST-LAUREN,20.15,,,17.69,,0.82,,1.64,,0,CAD,Gas,,Android montreal,Paper Receipt
2013-11-03,6010,Amazon Web Services      aws.amazon.co           11.56 US DOLLAR,12.39,,,,,,,,,,,Amazon,,,Credit card statement
2013-11-06,6010,Amazon Web Services      aws.amazon.co           15.84 US DOLLAR,16.99,,,,,,,,,,,Amazon,,,Credit card statement
2013-11-06,6010,KOODO MOBILE PAC         ,43.08,,,,,,,,,,,Utilities,,,Credit card statement
2013-11-16,6010,TELUS MOBILITY PREAUTH   ,72.43,,,,,,,,,,,Utilities,,,Credit card statement
2013-11-27,6010,DOMAINSATCOST/DOMAINSA   ,27.2,,,,,,,,,,,Amazon,,,Credit card statement
2013-12-03,6010,Amazon Web Services      aws.amazon.co            3.12 US DOLLAR,3.41,,,,,,,,,,,Amazon,,,Credit card statement
2013-12-04,6010,Amazon Web Services      aws.amazon.co           11.56 US DOLLAR,12.68,,,,,,,,,,,Amazon,,,Credit card statement
2013-12-04,6010,Amazon Web Services      aws.amazon.co           15.37 US DOLLAR,16.81,,,,,,,,,,,Amazon,,,Credit card statement
2013-12-06,6010,KOODO MOBILE PAC,52.2,,,,,,,,,,,Utilities,,,Credit card statement
2013-12-13,6010,STM BERRI UQAM DIS101,24.5,,,,,,,,,,,Travel,,,Credit card statement
2013-12-14,6010,TELUS MOBILITY PREAUTH,82.55,,,,,,,,,,,Utilities,,,Credit card statement
2013-12-24,6010,CORPORATN/IC 4303401,20,,,,,,,,,,,Licenses,,,Credit card statement
